,Text,Tokens,Good A,Good B,Good C,Good D,Person 1 money,Person 2 money,Person 3 money
11,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,3,2,None,1,3,4,0
12,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,2,5,0
13,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 3"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""None"",
  ""Person 1 money"": ""4"",
  ""Person 2 money"": ""3"",
  ""Person 3 money"": ""0""
}",1419,3,1,2,None,0,4,3
14,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,4,3,0
15,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,3,4,0
16,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""None"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""2"",
  ""Person 2 money"": ""5"",
  ""Person 3 money"": ""0""
}",1419,3,None,2,1,2,5,0
17,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""Person 3"",
  ""Good D"": ""None"",
  ""Person 1 money"": 3,
  ""Person 2 money"": 0,
  ""Person 3 money"": 4
}",1419,1,2,3,None,0,3,4
18,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,3,4,0
19,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""None"",
  ""Good C"": ""Person 3"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,3,None,1,2,0,7,0
20,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1402,3,2,1,None,2,5,0
21,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1405,3,2,None,1,3,4,0
22,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,4,3,0
23,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,3,4,0
24,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
25,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,2,5,0
26,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
27,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
28,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": 1,
  ""Person 2 money"": 4,
  ""Person 3 money"": 2
}",1419,3,None,2,1,3,1,3
29,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,2,5,0
30,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""1"",
""Person 3 money"": ""3""
}",1398,3,None,2,1,3,1,3
31,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": 7,
""Person 2 money"": 0,
""Person 3 money"": 0
}",1398,3,None,2,1,7,0,0
32,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,2,5,0
33,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1402,3,None,3,1,2,0,5
34,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1397,3,2,D,None,0,0,7
35,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,0,7,0
36,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,4,3,0
37,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
38,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,4,3,0
39,"{
""Good A"": ""None"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""3"",
""Person 3 money"": ""2""
}",1398,3,2,1,None,2,3,2
40,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""2"",
""Person 3 money"": ""2""
}",1398,3,2,1,None,3,2,2
41,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,None,2,1,3,4,0
42,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""7"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,0,7,0
43,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,3,None,2,1,0,0,7
44,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1402,3,None,3,1,3,4,0
45,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,1,None,2,2,5,0
46,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""3"",
""Person 3 money"": ""4""
}",1398,3,None,2,1,0,3,4
47,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,None,2,1,3,4,0
48,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1405,3,None,2,1,3,4,0
49,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
50,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,3,4,0
51,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""2"",
  ""Person 2 money"": ""5"",
  ""Person 3 money"": ""0""
}",1419,3,2,None,1,2,5,0
52,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1396,3,None,None,1,0,0,7
53,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""5"",
""Person 3 money"": ""2""
}",1398,3,2,None,1,0,5,2
54,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,2,1,None,3,4,0
55,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""None"",
  ""Person 1 money"": ""2"",
  ""Person 2 money"": ""5"",
  ""Person 3 money"": ""0""
}",1419,3,2,1,None,2,5,0
56,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,3,4,0
57,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,3,4,0
58,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,3,4,0
59,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
60,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""None"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""0"",
  ""Person 2 money"": ""7"",
  ""Person 3 money"": ""0""
}",1419,3,2,None,1,0,4,3
61,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
62,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,0,3,4
63,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
64,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,None,1,2,2,3,2
65,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,0,7,0
66,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 3,
""Person 3 money"": 3
}",1398,3,None,2,1,4,3,0
67,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": 1,
  ""Person 2 money"": 6,
  ""Person 3 money"": 0
}",1412,3,None,2,1,0,1,6
68,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,3,None,2,1,0,3,4
69,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 0
}",1398,3,2,1,None,4,3,0
70,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,2,None,1,3,4,0
71,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,1,None,3,1,0,3,4
72,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""None"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,3,2,1,None,3,4,0
73,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1396,1,None,3,None,3,0,4
74,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
75,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 5,
""Person 2 money"": 2,
""Person 3 money"": 0
}",1398,3,None,2,1,0,7,0
76,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""3"",
""Person 3 money"": ""4""
}",1398,3,None,2,1,0,3,4
77,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 7,
""Person 2 money"": 0,
""Person 3 money"": 0
}",1398,3,2,1,None,7,0,0
78,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1405,1,2,3,None,0,2,5
79,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""None"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""3"",
  ""Person 2 money"": ""4"",
  ""Person 3 money"": ""0""
}",1419,1,2,3,None,0,3,4
80,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,4,3,0
81,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""None"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 1"",
  ""Person 1 money"": ""0"",
  ""Person 2 money"": ""2"",
  ""Person 3 money"": ""5""
}",1419,3,None,2,1,0,2,5
82,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""4"",
""Person 2 money"": ""3"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,4,3,0
83,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,3,4,0
84,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
85,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""3"",
""Person 3 money"": ""4""
}",1398,1,None,3,2,0,3,4
86,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 0
}",1398,3,2,None,1,4,3,0
87,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 5,
""Person 2 money"": 2,
""Person 3 money"": 0
}",1398,3,2,1,None,5,2,0
88,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1405,3,1,2,None,0,3,4
89,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
90,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""4"",
""Person 3 money"": ""3""
}",1398,3,2,None,1,0,4,3
91,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 5,
""Person 3 money"": 0
}",1398,3,None,2,1,2,0,5
92,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,2,None,1,3,4,0
93,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,None,1,3,4,0
94,"{
""Good A"": ""Person 3"",
""Good B"": ""None"",
""Good C"": ""Person 2"",
""Good D"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,1,2,3,None,0,3,4
95,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""2"",
""Person 2 money"": ""5"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,2,5,0
96,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
97,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,2,1,None,3,4,0
98,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 0
}",1398,3,None,1,2,0,0,7
99,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Person 1 money"": ""3"",
""Person 2 money"": ""4"",
""Person 3 money"": ""0""
}",1398,3,None,2,1,0,7,0
