,Text,Tokens,Good A,Good B,Good C,Good D,Good E,Good F
56,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
57,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,3,1,2,None,3,2
58,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
59,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1217,2,1,3,2,3,1
60,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,None,3,3,2
61,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""Person 3"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 1""
}",1235,2,1,1,3,3,1
62,"{
""Good A"": ""Person 2"",
""Good B"": ""None"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3"",
""Good E"": ""Person 1"",
""Good F"": ""Person 1""
}",1211,2,None,3,3,1,1
63,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1215,2,1,3,None,3,1
64,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
65,"{
""Good A"": ""Person 2"",
""Good B"": ""None"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,None,1,3,3,1
66,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
67,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
68,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""None"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 1""
}",1223,3,1,2,None,3,1
69,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""Person 3"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 1""
}",1235,2,1,1,3,3,1
70,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,3,1,None,3,1
71,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 3"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""None"",
  ""Good E"": ""Person 1"",
  ""Good F"": ""Person 2""
}",1229,2,3,1,None,1,2
72,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""Person 3"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 2""
}",1235,2,1,1,3,3,2
73,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
74,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2"",
}",1217,2,3,1,3,3,2
75,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
76,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 3"",
  ""Good D"": ""None"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 1""
}",1229,2,1,3,None,3,1
77,"{
""Good A"": ""Person 2"",
""Good B"": ""None"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,None,1,3,3,1
78,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
79,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 1"",
""Good F"": ""Person 2""
}",1213,2,None,3,None,3,1
80,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
81,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 2"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,3,1,2,None,3,1
82,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1217,2,3,1,3,3,1
83,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
84,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
85,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 3"",
  ""Good D"": ""None"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 1""
}",1229,2,1,3,None,3,1
86,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1213,2,None,3,None,3,1
87,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
88,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
89,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1215,2,None,3,3,3,1
90,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""None""
}",1205,2,1,3,None,3,None
91,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",1217,2,1,3,3,3,2
92,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1209,2,None,3,None,3,1
93,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,3,1,None,3,1
94,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Good E"": ""Person 1"",
""Good F"": ""Person 1""
}",1211,3,1,2,None,3,2
95,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""Person 1"",
""Good D"": ""None"",
""Good E"": ""Person 1"",
""Good F"": ""Person 2"",
}",1217,2,3,1,None,1,2
96,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1209,2,None,3,None,3,1
97,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""None"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1227,2,1,None,None,3,1
98,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
99,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""None"",
""Good E"": ""Person 3"",
""Good F"": ""Person 1""
}",1211,2,1,3,None,3,1
