,Text,Tokens,Good A,Good B,Good C,Person 1 money,Person 2 money,Person 3 money
22,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1107,3,2,3,0,0,2
23,"{
""Person 1"": ""[Good A,  0]"",
""Person 2"": ""[Good B,  2]"",
""Person 3"": ""[Good C,  3]"",
}",1107,3,2,1,0,2,3
24,"{
""Person 1"": ""[Good A, 1]"",
""Person 2"": ""[Good B, 1]"",
""Person 3"": ""[Good A, 1], [Good C, 1]""
}",1115,3,2,1,1,1,3
25,"{
""Person 1"": ""[Good B, 2]"",
""Person 2"": ""[Good A, 1]"",
""Person 3"": ""[Good A, 2]""
}",1099,3,1,None,2,0,3
26,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]""
}",1101,3,2,1,0,5,0
27,"{
""Person 1"": ""[Good A, 0 money]"",
""Person 2"": ""[Good B, 2 units of money]"",
""Person 3"": ""[Good C, 3 units of money]""
}",1115,3,2,1,0,2,3
28,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 3]""
}",1107,3,2,3,0,2,3
29,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good C, 0]""
}",1099,3,2,None,0,0,5
30,"{
""Person 1"": ""[Good A, 1]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1107,3,2,3,0,2,3
31,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]""
}",1101,3,2,1,0,5,0
32,"{
""Person 1"": ""[Good A, 3]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good C, 5]"",
}",1101,3,2,1,0,2,3
33,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1107,3,2,3,0,0,2
34,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good C, 3]"",
}",1101,3,2,1,0,2,3
35,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 2]"",
}",1107,3,2,3,0,0,2
36,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C], 3""
}",1111,3,2,None,0,2,3
37,"{
""Person 1"": ""[Good C, 2]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, 1]""
}",1101,3,2,1,0,2,3
38,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 2]"",
}",1101,3,2,1,0,2,3
39,"{
""Person 1"": ""[Good A, 45, Good C]"",
""Person 2"": ""[Good B, 40, Good C]"",
""Person 3"": ""[Good A, 5, Good C]""
}",1119,1,2,3,0,0,5
40,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]""
}",1101,3,2,1,0,5,0
41,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 3]"",
}",1107,3,2,3,0,2,3
42,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C], 2""
}",1105,3,None,3,0,0,2
43,"{
""Person 1"": ""[Good A, 3]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 4]""
}",1099,3,2,None,0,2,3
44,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 3]"",
}",1105,3,2,None,0,0,5
45,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25, 5]"",
}",1105,3,2,None,0,0,5
46,"{
  ""Person 1"": ""[Good A, 0]"",
  ""Person 2"": ""[Good B, 0]"",
  ""Person 3"": ""[Good A, Good C, 0.5]""
}",1127,3,2,3,0,0.5,4.5
47,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B and Good C, 0]"",
""Person 3"": ""[Good A, 5]""
}",1105,3,2,None,0,0,5
48,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]"",
}",1099,3,2,None,0,0,5
49,"{
""Person 1"": ""[Good A, 1.5]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good C, 1.5]""
}",1111,3,2,1,0,2,1.5
50,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 0.5]"",
}",1115,3,2,3,0,2.5,2.5
51,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1105,1,None,3,0,0,2
52,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 3]"",
}",1105,3,None,3,0,0,3
53,"{
""Person 1"": ""[Good A, 5]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good C, 5]"",
}",1101,3,2,1,0,0,5
54,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]"",
}",1099,3,2,None,0,0,5
55,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]""
}",1101,3,2,1,0,5,0
56,"{
""Person 1"": ""[Good A, 0 money]"",
""Person 2"": ""[Good B, 2.5 money]"",
""Person 3"": ""[Good A, Good C, 2.5 money]""
}",1125,3,2,3,0,2.5,2.5
57,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good C, 0]"",
}",1099,3,2,None,0,0,5
58,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good C, 3]"",
}",1101,3,2,1,0,2,3
59,"{
""Person 1"": ""[(Good A, Good B), 0]"",
""Person 2"": ""[(Good B), 2]"",
""Person 3"": ""[(Good A, Good C), 3]"",
}",1119,3,1,3,0,2,3
60,"{
    ""Person 1"": ""[Good A, Good B, 1 unit of money]"",
    ""Person 2"": ""[Good C, 3 units of money]"",
    ""Person 3"": ""[Good A, 1 unit of money]""
}",1131,3,2,1,1,3,1
61,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 0]""
}",1105,3,2,None,0,0,5
62,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]"",
}",1101,3,2,1,0,5,0
63,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]""
}",1099,3,2,None,0,0,5
64,"{
""Person 1"": ""[Good A, 2 units of money]"",
""Person 2"": ""[Good B, 2 units of money]"",
""Person 3"": ""[Good C, 1 unit of money]""
}",1119,3,2,1,0,2,3
65,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, 5]""
}",1099,3,2,None,0,0,5
66,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 3]""
}",1105,3,None,3,0,0,3
67,"{
""Person 1"": ""[Good A, 2 units of money]"",
""Person 2"": ""[Good B, 2 units of money]"",
""Person 3"": ""[Good C, 1 unit of money]""
}",1119,3,2,1,0,2,3
68,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 1]""
}",1105,3,2,None,0,0,1
69,"{
""Person 1"": ""[Good A, 1]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1107,3,2,3,0,2,3
70,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good C, 0]"",
}",1099,3,2,None,0,0,5
71,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 3]""
}",1107,3,2,3,0,2,3
72,"{
""Person 1"": ""[Good A, 5]"",
""Person 2"": ""[Good B, 2.5]"",
""Person 3"": ""[Good A, 2.5]""
}",1111,3,2,None,0,2.5,2.5
73,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 1]"",
""Person 3"": ""[Good A, Good C, 4]""
}",1107,3,2,3,0,1,4
74,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 3]""
}",1107,3,2,3,0,2,3
75,"{
""Person 1"": ""[Good A, 2]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 0]""
}",1101,3,2,1,0,2,3
76,"{
  ""Person 1"": ""[Good A, 45]"",
  ""Person 2"": ""[Good B, 40]"",
  ""Person 3"": ""[Good C, 5]""
}",1105,3,2,None,0,0,5
77,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 5]""
}",1105,3,None,3,0,0,5
78,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C], 5""
}",1107,3,2,3,0,0,5
79,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]""
}",1101,3,2,1,0,0,5
80,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 45, 5]""
}",1107,3,2,1,0,5,0
81,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 25]"",
}",1101,3,2,1,0,5,0
82,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 1]"",
""Person 3"": ""[Good A, Good C, 4]""
}",1107,1,3,3,0,1,4
83,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]""
}",1101,3,2,1,0,0,5
84,"{
""Person 1"": ""[(Good A), 1]"",
""Person 2"": ""[(Good B), 2]"",
""Person 3"": ""[(Good A, Good C), 2]"",
}",1113,3,2,3,1,2,2
85,"{
""Person 1"": ""[Good A, 5]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 0]"",
}",1099,3,1,None,0,0,5
86,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]"",
}",1101,3,2,1,0,0,5
87,"{
  ""Person 1"": ""[Good A, 0]"",
  ""Person 2"": ""[Good B, 0]"",
  ""Person 3"": ""[Good A, Good C], 3""
}",1113,3,2,3,0,0,3
88,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good A, Good C, 3]"",
}",1107,1,2,3,0,2,3
89,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, Good C, 5]"",
""Person 3"": ""[Good A, 0]""
}",1105,3,2,None,0,5,0
90,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good C, 0]""
}",1099,3,2,None,0,0,5
91,"{
""Person 1"": ""[Good A, 5]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 0]""
}",1101,3,2,1,0,5,0
92,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, $2.50]"",
""Person 3"": ""[Good A, Good C, $2.50]""
}",1119,3,2,3,0,2.50,2.50
93,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 45]""
}",1101,3,2,1,0,5,0
94,"{
""Person 1"": ""[Good A, 45]"",
""Person 2"": ""[Good B, 40]"",
""Person 3"": ""[Good C, 45]""
}",1101,3,2,1,5,0,0
95,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good C, 5]""
}",1101,3,2,1,0,0,5
96,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 2.5]"",
""Person 3"": ""[Good A, Good C, 2.5]""
}",1119,1,2,3,0,2.5,2.5
97,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 0]"",
""Person 3"": ""[Good A, Good C, 2]""
}",1107,3,2,3,0,0,2
98,"{
""Person 1"": ""[Good C, 2]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good A, 5]""
}",1101,3,2,1,2,3,0
99,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 2]""
}",1101,3,2,1,0,3,2
