,Text,Tokens,Good A,Good B,Good C,Good D
45,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",843,2,None,1,None
46,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A, Good B]"",
  ""Person 3"": ""[Good D]""
}",859,2,2,1,3
47,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A, Good B]"",
  ""Person 3"": ""[Good A, Good C]""
}",859,2,None,1,3
48,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
49,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",841,2,3,1,None
50,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
51,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B]""
}",853,3,2,1,None
52,"{
""Person 1"": ""[Good C, Good B]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good A, Good D]""
}",861,2,1,1,3
53,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good C]""
}",853,2,1,3,None
54,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[]""
}",843,2,None,1,None
55,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
56,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",845,2,2,1,None
57,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",847,3,1,2,None
58,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",849,2,3,1,2
59,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good A, Good C]""
}",859,3,1,1,None
60,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B]""
}",853,2,3,1,None
61,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",843,2,None,1,None
62,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",849,2,3,1,3
63,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B, Good D]"",
""Person 3"": ""[Good C]""
}",853,2,None,1,2
64,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",847,2,3,1,None
65,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}

In this allocation, Person 1 receives Good C, which has the highest value for them. Person 2 receives Good A and Good B, which have the highest values for them. Person 3 does not receive any goods, as their value for each good is lower than the values of the other persons.",969,2,2,1,None
66,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",847,2,None,1,3
67,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
68,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",847,2,3,1,None
69,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good D]""
}",847,2,1,3,None
70,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",841,2,3,1,None
71,"{
""Person 1"": ""[Good C, Good D]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",853,2,2,1,1
72,"{
""Person 1"": ""[Good A]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good B, Good D]"",
}",849,2,1,3,3
73,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good A, Good C]""
}",859,2,1,3,None
74,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",845,2,2,1,None
75,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",849,2,3,1,3
76,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B]""
}",847,2,3,1,None
77,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B, Good D]""
}",853,2,None,1,3
78,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",849,2,3,1,2
79,"{
""Person 1"": ""[Good A, Good B, Good C]"",
""Person 2"": ""[Good D]"",
""Person 3"": ""[]""
}",851,2,1,3,None
80,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",841,2,3,1,None
81,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A, Good D]"",
  ""Person 3"": ""[Good B]""
}",859,2,3,1,2
82,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",851,2,1,1,None
83,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
84,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",847,2,None,1,3
85,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",841,2,3,1,None
86,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B]""
}",853,2,3,1,None
87,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
88,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good A, Good B]""
}",853,2,3,1,None
89,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B]""
}",853,3,2,1,None
90,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",847,2,None,1,3
91,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",849,2,2,1,3
92,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B, Good D]""
}",853,2,None,1,3
93,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",847,2,None,1,3
94,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",845,2,2,1,None
95,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B]""
}",851,2,3,1,None
96,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B, Good D]""
}",855,2,3,1,3
97,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[Good D]"",
}",847,2,None,1,3
98,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",849,2,3,1,2
99,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A, Good C]"",
  ""Person 3"": ""[Good B, Good D]""
}",859,2,None,1,3
