,Text,Tokens,Good A,Good B,Good C,Good D
23,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",869,2,3,1,None
24,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,3,None,1,2
25,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,2,3,1,None
26,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
27,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,None,1,3
28,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[]""
}",873,2,1,3,None
29,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,None,1,3
30,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,3,2,1,None
31,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
32,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]"",
}",875,3,None,2,1
33,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",879,2,1,1,None
34,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
35,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
36,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[]""
}",871,2,None,1,None
37,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B, Good D]"",
""Person 3"": ""[]""
}
In this allocation, Person 1 receives Good A and Good C, Person 2 receives Good B and Good D, and Person 3 receives no goods. This allocation is based on maximizing the total value obtained by the individuals, as Person 1 and Person 2 receive their highest valued goods.",999,2,None,1,2
38,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
39,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,2,1,None
40,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A]"",
  ""Person 3"": ""[Good B]""
}",875,2,3,1,None
41,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,2,3,1,None
42,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,1,3,None
43,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",869,2,3,1,None
44,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,2,1,None
45,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[]""
}",873,2,1,3,None
46,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]"",
}",875,2,3,1,None
47,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good A, Good B]""
}",881,2,3,1,None
48,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
49,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B]""
}",881,2,3,1,None
50,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good A, Good C]""
}",887,2,1,3,None
51,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good D]"",
}",877,2,1,1,3
52,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,3,2,1,None
53,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",881,2,1,1,2
54,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
55,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
56,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
57,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",879,2,1,1,None
58,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
59,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
60,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[]""
}",873,2,1,3,None
61,"{
  ""Person 1"": ""[Good B, Good C]"",
  ""Person 2"": ""[Good A, Good D]"",
  ""Person 3"": ""[]""
}",885,2,1,1,None
62,"{
""Person 1"": ""[Good B]"",
""Person 2"": ""[Good A, Good C]"",
""Person 3"": ""[Good D]""
}",877,2,1,2,3
63,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",879,2,1,1,None
64,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good A, Good B, Good D]""
}",887,2,3,1,None
65,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[]""
}",873,2,1,1,None
66,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",877,2,3,1,3
67,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,1,3,None
68,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,None,1,3
69,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,2,1,None
70,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[]""
}",873,2,1,3,None
71,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
72,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[]""
}",879,2,1,1,None
73,"{
""Person 1"": ""[Good A]"",
""Person 2"": ""[Good B, Good C]"",
""Person 3"": ""[Good D]""
}",875,2,None,1,3
74,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good D]""
}",875,2,1,None,3
75,"{
""Person 1"": ""[Good B]"",
""Person 2"": ""[Good A, Good C]"",
""Person 3"": ""[Good D]""
}",877,2,1,2,3
76,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,3,None,1,2
77,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",877,2,3,1,3
78,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,3,None,1,2
79,"{
""Person 1"": ""[Good A, Good B]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
80,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",873,2,2,1,None
81,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B]""
}",869,2,3,1,None
82,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
83,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,2,3,1,None
84,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
85,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,3,1,None
86,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[Good D]""
}",877,2,2,1,3
87,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,3,1,None
88,"{
  ""Person 1"": ""[Good B, Good C]"",
  ""Person 2"": ""[Good A, Good D]"",
  ""Person 3"": ""[]""
}",885,2,1,1,None
89,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[Good D]""
}",875,2,None,3,1
90,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,3,1,None
91,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,3,1,None
92,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good B, Good D]""
}",875,2,None,1,3
93,"{
""Person 1"": ""[Good B, Good C]"",
""Person 2"": ""[Good A]"",
""Person 3"": ""[Good D]""
}",875,3,2,1,None
94,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[Good D]""
}",875,2,1,3,None
95,"{
""Person 1"": ""[Good A]"",
""Person 2"": ""[Good C, Good D]"",
""Person 3"": ""[Good B]""
}",875,2,None,1,2
96,"{
""Person 1"": ""[Good C]"",
""Person 2"": ""[Good A, Good D]"",
""Person 3"": ""[Good B]""
}",875,2,3,1,None
97,"{
  ""Person 1"": ""[Good C]"",
  ""Person 2"": ""[Good A, Good B]"",
  ""Person 3"": ""[Good D]""
}",883,2,2,1,3
98,"{
""Person 1"": ""[Good C, Good D]"",
""Person 2"": ""[Good A, Good B]"",
""Person 3"": ""[]""
}",881,3,2,1,1
99,"{
""Person 1"": ""[Good A, Good C]"",
""Person 2"": ""[Good B]"",
""Person 3"": ""[]""
}",873,2,1,3,None
