,Text,Good A,Good B,Good C,Good D,Good E
51,"{
""Person 1"": ""Good A, Good D"",
""Person 2"": ""Good B, Good C"",
""Person 3"": ""Good E""
}",1,2,2,1,3
52,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
53,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good E""],
""Person 3"": [""Good C"", ""Good D""]
}",1,2,3,3,2
54,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good A""]
}",1,2,2,1,2
55,"{
""Person 1"": [""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good A""]
}",3,2,2,1,2
56,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
57,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
58,"```JSON
{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}
```",1,2,2,1,2
59,"{
""Person 1"": [""Good D""],
""Person 2"": [""Good A"", ""Good B""],
""Person 3"": [""Good C"", ""Good E""]
}",2,2,3,1,3
60,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
61,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
62,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
63,"{
""Person 1"": [""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good A""]
}",3,2,2,1,2
64,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
65,"{
""Person 1"": [""Good A"", ""Good D"", ""Good E""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": []
}",1,2,2,1,1
66,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
67,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
68,"{
""Person 1"": [""Good A"", ""Good C""],
""Person 2"": [""Good B"", ""Good D""],
""Person 3"": [""Good E""]
}",1,2,1,2,3
69,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
70,"{
""Person 1"": [""Good D"", ""Good E""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good A""]
}",3,2,2,1,1
71,"{
""Person 1"": ""Good A, Good D"",
""Person 2"": ""Good B, Good C, Good E"",
""Person 3"": ""Not allocated any good""
}",1,2,2,1,2
72,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good C""]
}",1,2,3,1,2
73,"{
""Person 1"": [""Good D""],
""Person 2"": [""Good A"", ""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",2,2,2,1,2
74,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
75,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
76,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
77,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
78,"{
""Person 1"": ""Good A, Good D"",
""Person 2"": ""Good B, Good C, Good E"",
""Person 3"": """"
}",1,2,2,1,2
79,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
80,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
81,"{
""Person 1"": ""Good A, Good D"",
""Person 2"": ""Good B, Good C, Good E"",
""Person 3"": ""Good D""
}",1,2,2,1,2
82,"{
""Person 1"": ""Good A"",
""Person 2"": ""Good B, Good C, Good D, Good E"",
""Person 3"": """"
}",1,2,2,2,2
83,"{
""Person 1"": [ ""Good E""],
""Person 2"": [""Good A"", ""Good B"", ""Good D"", ""Good C""],
""Person 3"": []
}",2,2,2,2,1
84,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good B"", ""Good C""]
}",1,2,2,1,2
85,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good B"", ""Good C""]
}",1,2,2,1,2
86,"{
""Person 1"": [""Good A""],
""Person 2"": [""Good B"", ""Good C"", ""Good D"", ""Good E""],
""Person 3"": []
}",1,2,2,2,2
87,"{
""Person 1"": [""Good A"", ""Good D"", ""Good E""],
""Person 2"": [""Good B""],
""Person 3"": [""Good C""]
}",1,2,3,1,1
88,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
89,"{
""Person 1"": [""Good A"", ""Good E""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good D""]
}",1,2,2,3,1
90,"{
""Person 1"": [ ""Good A"", ""Good D"", ""Good E""],
""Person 2"": [ ""Good B"", ""Good C""],
""Person 3"": [ ""Good B"", ""Good C""]
}",1,2,2,1,1
91,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good A""]
}",1,2,2,1,2
92,"{
""Person 1"": [""Good A"", ""Good D"", ""Good E""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good B"", ""Good C""]
}",1,2,2,1,1
93,"{
""Person 1"": ""Good A, Good D"",
""Person 2"": ""Good B, Good C, Good E"",
""Person 3"": """"
}",1,2,2,1,2
94,"{
""Person 1"": [ ""Good A"", ""Good D"" ],
""Person 2"": [ ""Good B"", ""Good C"", ""Good E"" ],
""Person 3"": []
}",1,2,2,1,2
95,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": [""Good E""]
}",1,2,2,1,3
96,"{
""Person 1"": [""Good A""],
""Person 2"": [""Good D""],
""Person 3"": [""Good B"", ""Good C"", ""Good E""]
}",1,3,3,2,3
97,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
98,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": []
}",1,2,2,1,2
99,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C"", ""Good E""],
""Person 3"": [""Good D""]
}",1,2,2,1,2
