,Text,Tokens,Good A,Good B,Good C,You money,Person 2 money,Person 3 money
42,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
43,"``` JSON
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}
```",0,You,2,3,0,9,0
44,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 2,
""Person 3 money"": 3
}",0,You,2,3,4,2,3
45,"```JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""You money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 6
}
```",0,You,You,2,3,6,0
46,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}",0,You,2,3,0,6,3
47,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 5,
""Person 2 money"": 1,
""Person 3 money"": 3
}",0,You,2,3,5,1,3
48,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
49,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
50,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
51,"```JSON
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 2
}
```",0,You,2,3,4,3,2
52,"{
""Good A"": ""You"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""You money"": 2,
""Person 2 money"": 3,
""Person 3 money"": 4
}",0,You,2,3,3,2,4
53,"{
""Good A"": ""You"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""You money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 2
}",0,You,2,3,3,3,3
54,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}",0,You,2,3,0,6,3
55,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 5,
""Person 2 money"": 1,
""Person 3 money"": 3
}",0,You,2,3,5,1,3
56,"```
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 2
}
```",0,You,2,3,4,3,2
57,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
58,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 2
}",0,You,2,3,3,4,2
59,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""You money"": 1,
""Person 2 money"": 5,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
60,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 6,
""Person 2 money"": 2,
""Person 3 money"": 1
}",0,You,2,3,6,2,1
61,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 6,
""Person 3 money"": 0
}",0,You,2,3,3,6,0
62,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""You money"": 4,
""Person 2 money"": 2,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
63,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 1,
""Person 2 money"": 6,
""Person 3 money"": 2
}",0,You,2,3,1,6,2
64,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 2,
""Person 2 money"": 4,
""Person 3 money"": 3
}",0,You,2,3,2,4,3
65,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
66,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
67,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 4
}",0,You,2,3,0,5,4
68,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,3,2,You,0,3,6
69,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""You money"": 3,
""Person 2 money"": 2,
""Person 3 money"": 4
}",0,You,2,3,0,5,4
70,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 3,
""Person 3 money"": 2
}",0,You,2,3,4,3,2
71,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 0,
""Person 3 money"": 6
}",0,You,2,3,3,0,6
72,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 6
}",0,You,2,3,0,3,6
73,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 6,
""Person 3 money"": 0
}",0,You,2,3,3,6,0
74,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}",0,You,2,3,0,6,3
75,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 2,
""Person 2 money"": 4,
""Person 3 money"": 3
}",0,You,2,3,2,4,3
76,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
77,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 2,
""Person 3 money"": 3
}",0,2,You,3,3,4,2
78,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}",0,You,2,3,0,6,3
79,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
80,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 4,
""Person 3 money"": 5
}",0,You,2,3,0,3,6
81,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
82,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 6,
""Person 3 money"": 0
}",0,You,2,3,3,6,0
83,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 6,
""Person 3 money"": 0
}",0,You,2,3,3,6,0
84,"```JSON
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}
```",0,You,2,3,0,6,3
85,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 6
}",0,3,2,You,3,3,3
86,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 5,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,You,2,3,5,2,2
87,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 2,
""Person 3 money"": 4
}",0,You,2,3,3,2,4
88,"{
""Good A"": ""You"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""You money"": ""3"",
""Person 2 money"": ""6"",
""Person 3 money"": ""0""
}",0,You,2,3,3,3,3
89,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""You money"": 3,
""Person 2 money"": 3,
""Person 3 money"": 3
}",0,You,2,3,0,6,3
90,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 8,
""Person 3 money"": 1
}",0,You,2,3,0,8,1
91,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 6,
""Person 2 money"": 2,
""Person 3 money"": 1
}",0,You,2,3,6,2,1
92,"{
""Good A"": ""You"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""You money"": 0,
""Person 2 money"": 6,
""Person 3 money"": 3
}",0,You,2,3,3,3,3
93,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 4,
""Person 3 money"": 5
}",0,You,2,3,0,4,5
94,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 4,
""Person 2 money"": 2,
""Person 3 money"": 3
}",0,3,You,2,3,3,3
95,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
96,"```JSON
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 3,
""Person 2 money"": 6,
""Person 3 money"": 0
}
```",0,You,2,3,3,6,0
97,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 4,
""Person 3 money"": 5
}",0,You,2,3,0,4,5
98,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""You money"": 0,
""Person 2 money"": 9,
""Person 3 money"": 0
}",0,You,2,3,0,9,0
99,"{
""Good A"": ""You"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""You money"": 3,
""Person 2 money"": 4,
""Person 3 money"": 2
}",0,You,2,3,4,3,2
