,Text,Good A,Good B,Good C,Good D
34,"```json
{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""Person 2""
}
```",2,You,3,3
35,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",You,2,3,2
36,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,2,You,3
37,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",3,2,You,None
38,"```JSON
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}
```",You,2,3,2
39,"``` JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""You""
}
```",3,2,You,You
40,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",3,2,You,You
41,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",3,2,None,You
42,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",You,2,3,You
43,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",You,2,3,2
44,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,You,You,2
45,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
46,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3""
}",You,2,3,3
47,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
48,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Discard"",
""Good D"": ""You""
}",3,You,2,Discard
49,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""Person 3""
}",You,2,3,None
50,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",You,2,3,You
51,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
52,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",3,2,You,You
53,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3""
}",3,2,You,3
54,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",You,2,3,3
55,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
56,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
57,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",You,2,3,2
58,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",3,You,2,2
59,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",You,2,3,2
60,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",You,2,3,You
61,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",You,2,3,3
62,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
63,"```json
{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}
```",You,2,3,2
64,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
65,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""You"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 2""
}",3,You,2,2
66,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",3,2,None,You
67,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,2,You,3
68,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",3,You,2,You
69,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",3,2,You,2
70,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",You,2,3,None
71,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",3,You,2,None
72,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",2,You,3,3
73,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,You,You,2
74,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""You""
}",3,2,You,You
75,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",You,2,3,3
76,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,2,You,3
77,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",You,2,3,You
78,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",3,2,None,You
79,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",You,2,3,You
80,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,You,You,2
81,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""You""
}",3,2,You,You
82,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",You,2,3,You
83,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",You,2,3,You
84,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",3,2,You,You
85,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,You,2,2
86,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",3,2,None,You
87,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",You,2,3,2
88,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,2,You,3
89,"{
""Good A"": ""You"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""Person 2""
}",3,You,2,You
90,"{
  ""Good A"": ""Person 2"",
  ""Good B"": ""You"",
  ""Good C"": ""Person 3"",
  ""Good D"": ""Person 3""
}",3,You,2,3
91,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",3,You,None,2
92,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
93,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",You,2,You,3
94,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""You""
}",3,2,You,You
95,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
96,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 2""
}",3,2,You,2
97,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3""
}",3,You,2,3
98,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,2,You,3
99,"{
""Good A"": ""You"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""Person 3""
}",3,You,2,None
