,Text,Tokens,Good A,Good B,Person 1 money,Person 2 money
20,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
21,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,0,50
22,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 50,
""Person 2 money"": 0
}",0,1,2,25,25
23,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,10,40
24,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,10,40
25,"```json
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}
```",0,1,2,0,50
26,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""0"",
""Person 2 money"": ""50""
}",0,1,2,25,25
27,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,0,50
28,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 5,
""Person 2 money"": 45
}",0,2,1,45,5
29,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 40,
""Person 2 money"": 10
}",0,1,2,10,40
30,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
31,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,20,30
32,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,25,25
33,"```json
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}
```",0,1,2,10,40
34,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,20,30
35,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,10,40
36,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
37,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
38,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,2,1,25,25
39,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,2,1,25,25
40,"``` JSON
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}
```",0,2,1,25,25
41,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 30,
""Person 2 money"": 20
}",0,1,2,30,20
42,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,25,25
43,"```JSON
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 0
}
```",0,1,2,10,10
44,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
45,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
46,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""25"",
""Person 2 money"": ""25""
}",0,1,2,25,25
47,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,25,25
48,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,10,40
49,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,5,45
50,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,2,1,40,10
51,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
52,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
53,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
54,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
55,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,25,25
56,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,20,30
57,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 5,
""Person 2 money"": 45
}",0,1,2,10,40
58,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,20,30
59,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
60,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
61,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""25"",
""Person 2 money"": ""25""
}",0,1,2,25,25
62,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,0,50
63,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
64,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 20
}",0,1,2,25,25
65,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
66,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,10,40
67,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,0,50
68,"``` JSON
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""0"",
""Person 2 money"": ""50""
}
```",0,2,1,25,25
69,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,20,30
70,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,2,1,40,10
71,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
72,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
73,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,10,40
74,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,10,40
75,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
76,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 0
}",0,1,2,25,25
77,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,0,50
78,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,2,1,25,25
79,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,10,40
80,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,2,1,40,10
81,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 20,
""Person 2 money"": 30
}",0,1,2,10,40
82,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
83,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""25"",
""Person 2 money"": ""25""
}",0,1,2,10,40
84,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,10,40
85,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,10,40
86,"``` JSON
{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": ""25"",
""Person 2 money"": ""25""
}
```",0,1,2,25,25
87,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,0,50
88,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
89,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
90,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,25,25
91,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,20,30
92,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
93,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
94,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
95,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 25,
""Person 2 money"": 25
}",0,1,2,25,25
96,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
97,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
98,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 50
}",0,1,2,25,25
99,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Person 1 money"": 10,
""Person 2 money"": 40
}",0,1,2,10,40
