,Text,Tokens,Good A,Good B,Good C,Good D,Good E,Good F
18,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
19,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
20,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
21,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
22,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
23,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
24,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,2,1,3,1,2
25,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
26,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
27,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,3,3,2,2
28,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
29,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,3,2,3,2
30,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,2,1,3,1,2
31,"```JSON
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
32,"```JSON
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
33,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
34,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
35,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
36,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
37,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
38,"``` JSON
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
39,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
40,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
41,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
42,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
43,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
44,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
45,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
46,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
47,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
48,"``` JSON
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
49,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
50,"```json
{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
51,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
52,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,1,3,3,2
53,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
54,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
55,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
56,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
57,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,3,3,2,2
58,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
59,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 1"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
60,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,2,3,3,2
61,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,3,1,1,2,3,2
62,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
63,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
64,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,1,3,3,2
65,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
66,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
67,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
68,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,2,1,3,3,2
69,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
70,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
71,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
72,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
73,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,3,3,1,2
74,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,2,3,3,2
75,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,1,2,3,2
76,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,2,1,3,1,2
77,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,3,3,1,2
78,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
79,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
80,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
81,"```json
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
82,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
83,"``` JSON
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
84,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,2,3,3,1,2
85,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
86,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
87,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,3,1,2,3,1
88,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
89,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
90,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 2"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,1,1,2,3,1,2
91,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
92,"```JSON
{
  ""Good A"": ""Person 2"",
  ""Good B"": ""Person 1"",
  ""Good C"": ""Person 1"",
  ""Good D"": ""Person 3"",
  ""Good E"": ""Person 3"",
  ""Good F"": ""Person 2""
}
```",0,2,1,3,1,3,2
93,"```json
{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}
```",0,2,1,1,3,3,2
94,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
95,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
96,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,3,2,1,3,1,2
97,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
98,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,3,1,3,2
99,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 1"",
""Good C"": ""Person 1"",
""Good D"": ""Person 3"",
""Good E"": ""Person 3"",
""Good F"": ""Person 2""
}",0,2,1,1,3,3,2
