,Text,Good A,Good B,Good C,Good D
67,"```JSON
{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good B""]
}
```",1,3,2,1
68,"{
""Person 1"": [""Good A"", ""Good B""],
""Person 2"": [""Good C""],
""Person 3"": [""Good D""]
}",1,1,2,3
69,"{
""Person 1"": [""Good C""],
""Person 2"": [""Good A"", ""Good B""],
""Person 3"": [""Good D""]
}",2,2,1,3
70,"{
""Person 1"": [""Good B""],
""Person 2"": [""Good A"", ""Good C""],
""Person 3"": [""Good D""]
}",2,1,2,3
71,"{
""Person 1"": [""Good C""],
""Person 2"": [""Good A"", ""Good B""],
""Person 3"": [""Good D""]
}",2,2,1,3
72,"{
""Person 1"": [""Good A"", ""Good C""],
""Person 2"": [""Good B""],
""Person 3"": [""Good D""]
}",1,2,1,3
73,"{
""Person 1"": [""Good B"", ""Good C""],
""Person 2"": [""Good A"", ""Good D""],
""Person 3"": [""Good D""]
}",2,1,1,2
74,"{
""Person 1"": [""Good B"", ""Good D""],
""Person 2"": [""Good A"", ""Good C""],
""Person 3"": [""Good D""]
}",2,1,2,3
75,"{
""Person 1"": [""Good C""],
""Person 2"": [""Good A"", ""Good B""],
""Person 3"": [""Good D""]
}",2,2,1,3
76,"{
""Person 1"": [""Good B""],
""Person 2"": [""Good A"", ""Good C""],
""Person 3"": [""Good D""]
}",2,1,2,3
77,"{
""Person 1"": [""Good B"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good A""]
}",3,1,2,1
78,"{
""Person 1"": [""Good C""],
""Person 2"": [""Good A"", ""Good B""],
""Person 3"": [""Good D""]
}",2,2,1,3
79,"{
""Person 1"": [""Good A"", ""Good B"", ""Good C""],
""Person 2"": [""Good D""],
""Person 3"": []
}",1,1,1,2
80,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good B""]
}",1,3,2,1
81,"{
""Person 1"": [""Good B"", ""Good C""],
""Person 2"": [""Good A"", ""Good D""],
""Person 3"": [""Good D""]
}",2,1,1,3
82,"{
""Person 1"": [""Good B"", ""Good C""]
""Person 2"": [""Good A"", ""Good D""]
""Person 3"": []
}",2,1,1,2
83,"{
""Person 1"": [""Good B"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good A""]
}",3,1,2,1
84,"{
""Person 1"": [""Good A"", ""Good B""],
""Person 2"": [""Good C""],
""Person 3"": [""Good D""]
}",1,1,2,3
85,"{
""Person 1"": [""Good A""],
""Person 2"": [""Good C""],
""Person 3"": [""Good B"", ""Good D""]
}",1,3,2,3
86,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": []
}",1,2,2,1
87,"{
""Person 1"": ""Good A, Good B"",
""Person 2"": ""Good C"",
""Person 3"": ""Good D""
}",1,1,2,3
88,"```JSON
{
""Person 1"": [""Good B""],
""Person 2"": [""Good A"", ""Good C""],
""Person 3"": [""Good D""]
}
```",2,1,2,3
89,"{
""Person 1"": [""Good A"", ""Good B""],
""Person 2"": [""Good C""],
""Person 3"": [""Good D""]
}",1,1,2,3
90,"{
""Person 1"": [""Good A"", ""Good B""],
""Person 2"": [""Good C"", ""Good D""],
""Person 3"": []
}",1,1,2,2
91,"{
""Person 1"": [""Good A"", ""Good C""],
""Person 2"": [""Good B""],
""Person 3"": [""Good D""]
}",1,2,1,3
92,"{
""Person 1"": ""Good A, Good C"",
""Person 2"": ""Good B"",
""Person 3"": ""Good D""
}",1,2,1,3
93,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good B"", ""Good C""],
""Person 3"": []
}",1,2,2,1
94,"{
""Person 1"": ""Good D"",
""Person 2"": ""Good A, Good C"",
""Person 3"": ""Good B""
}",2,3,2,1
95,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good B""]
}",1,3,2,1
96,"{
""Person 1"": [""Good B"", ""Good C"", ""Good D""],
""Person 2"": [""Good A""],
""Person 3"": []
}",2,1,1,1
97,"{
""Person 1"": [""Good A"", ""Good B""],
""Person 2"": [""Good C""],
""Person 3"": [""Good D""]
}",1,1,2,3
98,"{
""Person 1"": ""[Good A]"",
""Person 2"": ""[Good C]"",
""Person 3"": ""[Good B, Good D]""
}",1,3,2,3
99,"{
""Person 1"": [""Good A"", ""Good D""],
""Person 2"": [""Good C""],
""Person 3"": [""Good B""]
}",1,3,2,1
