,Text,Tokens,Good A,Good B,Good C,Good D
40,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
41,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",965,3,You,2,None
42,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
43,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
44,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
45,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,3,2
46,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
47,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
48,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,3,2
49,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,3,2
50,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
51,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",961,3,You,None,2
52,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""You""
}",967,3,3,2,You
53,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""You""
}",967,3,2,3,You
54,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
55,"{
""Good A"": ""Person 2"",
""Good B"": ""Person 3"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,2,3,You,None
56,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""Person 3"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""You""
}",979,3,3,2,You
57,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
58,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",967,3,3,None,2
59,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,2,3,You,None
60,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",967,3,3,2,None
61,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,3,2
62,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
63,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",965,3,You,2,None
64,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,3,2
65,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
66,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",967,3,3,None,2
67,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
68,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
69,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""You""
}",967,3,3,2,You
70,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
71,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",967,3,2,None,3
72,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""You""
}",971,3,You,2,3
73,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
74,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 2""
}",967,3,You,2,3
75,"{
  ""Good A"": ""Person 3"",
  ""Good B"": ""You"",
  ""Good C"": ""Person 2"",
  ""Good D"": ""Person 3""
}",979,3,You,2,3
76,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",961,3,2,None,You
77,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
78,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
79,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
80,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""Person 3""
}",967,3,You,3,3
81,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
82,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",962,3,You,2,None
83,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",967,3,3,None,2
84,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
85,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,2,3,None,You
86,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
87,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None"",
}",961,3,You,2,None
88,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""Person 2"",
""Good D"": ""You""
}",967,3,3,2,You
89,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
90,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""Person 3""
}",967,3,You,2,3
91,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 3"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",967,3,3,None,2
92,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
93,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
94,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
95,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""None"",
""Good D"": ""Person 2""
}",961,3,You,None,2
96,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Good D"": ""You""
}",961,3,2,None,You
97,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 2"",
""Good D"": ""None""
}",961,3,You,2,None
98,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""You"",
""Good D"": ""None""
}",961,3,2,You,None
99,"{
""Good A"": ""Person 3"",
""Good B"": ""You"",
""Good C"": ""Person 3"",
""Good D"": ""None""
}",961,3,You,3,None
