,Text,Tokens,Good A,Good B,Good C
48,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,2,1,None
49,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
50,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
51,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
52,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",732,1,2,None
53,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",729,1,2,None
54,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
55,"{
""Good A"": ""None"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",720,None,2,None
56,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
57,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,1,2,None
58,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
59,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
60,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,1,2,None
61,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
62,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,1,2,None
63,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
64,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
65,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
66,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
67,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,1,2,None
68,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
69,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
70,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
71,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
72,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
73,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
74,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
75,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",730,1,2,None
76,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
77,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
78,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
79,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
80,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,1,2,None
81,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
82,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
83,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
84,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",732,1,2,None
85,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
86,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
87,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
88,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",729,1,2,None
89,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
90,"{
  ""Good A"": ""Person 1"",
  ""Good B"": ""Person 2"",
  ""Good C"": ""None""
}",735,2,1,None
91,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
92,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
93,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
94,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",729,1,2,None
95,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
96,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
97,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
98,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
99,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""None""
}",726,1,2,None
