,Text,Good A,Good B,Good C,Person 1 money,Person 2 money,Person 3 money
58,"{
""Person 1"": [""Good A"", ""3""],
""Person 2"": [""Good B"", ""2""],
""Person 3"": [""Good C"", ""0""]
}",1,2,3,2,0,3
59,"{
""Person 1"": [""Good A"", ""1""],
""Person 2"": [""Good B"", ""4""],
""Person 3"": [""Good C"", ""0""]
}",1,2,3,1,4,0
60,"{
""Person 1"": ""[Good A, 3 units of money]"",
""Person 2"": ""[Good B, 2 units of money]"",
""Person 3"": ""[Good C, 2 units of money]""
}",1,2,3,3,2,2
61,"{
""Person 1"": [""Good A"", ""2 units of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""throw away Good A""]
}",1,2,3,2,3,0
62,"{
""Person 1"": ""[Good B, 1]"",
""Person 2"": ""[Good A, 2]"",
""Person 3"": ""[Good C, 2]""
}",2,1,3,1,2,2
63,"{
""Person 1"": [""Good A"", ""2""],
""Person 2"": [""Good B"", ""3""],
""Person 3"": [""Good C"", ""0""]
}",1,2,3,2,3,0
64,"{
""Person 1"": ""[Good B, Good C, 1]"",
""Person 2"": ""[Good A, 2]"",
""Person 3"": ""[2]""
}",2,1,1,1,2,2
65,"{
""Person 1"": [""Good A"", 2],
""Person 2"": [""Good B"", ""Good C"", 3],
""Person 3"": [""Good A"", ""Good B""]
}",1,2,2,2,3,0
66,"{
""Person 1"": ""[Good A, 1.5 units of money]"",
""Person 2"": ""[Good B, 2 units of money]"",
""Person 3"": ""[Good C, 1.5 units of money]""
}",1,2,3,1.5,2,1.5
67,"{
""Person 1"": [""Good A"", 1.5],
""Person 2"": [""Good B"", 3],
""Person 3"": [""Good C"", 0.5]
}",1,2,3,1.5,3,0.5
68,"{
""Person 1"": [""Good A"", 1.5],
""Person 2"": [""Good C"", ""Good B"", 1],
""Person 3"": [""Good A"", 2.5]
}",1,2,2,1.5,1,2.5
69,"{
  ""Person 1"": [""Good A"", 2],
  ""Person 2"": [""Good B"", 3],
  ""Person 3"": [""Good C"", 5]
}",1,2,3,2,3,0
70,"```JSON
{
  ""Person 1"": [""Good A"", ""Good B"", 1],
  ""Person 2"": [""Good C"", 4],
  ""Person 3"": [""Good A"", ""Money 5""]
}
```",1,1,2,1,4,0
71,"{
""Person 1"": [""Good A"", ""1""],
""Person 2"": [""Good B"", ""3""],
""Person 3"": [""Good C"", ""1""]
}",1,2,3,1,3,1
72,"{
""Person 1"": [""Good A"", ""1""],
""Person 2"": [""Good B"", ""2""],
""Person 3"": [""Good C"", ""2""]
}",1,2,3,1,2,2
73,"{
""Person 1"": [""Good A"", 1],
""Person 2"": [""Good B"", 3],
""Person 3"": [""Good C"", 1]
}",1,2,3,1,3,1
74,"{
""Person 1"": [""Good A"", ""3""],
""Person 2"": [""Good B"", ""2""],
""Person 3"": [""Good C"", ""0""]
}",1,2,3,2,3,0
75,"{
""Person 1"": [""Good A"", ""1 unit of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""1 unit of money""]
}",1,2,3,1 unit of money,3 units of money,1 unit of money
76,"{
""Person 1"": ""[Good C, $2]"",
""Person 2"": ""[Good B, $2]"",
""Person 3"": ""[Good A, $1]""
}",3,2,1,$2,$2,$1
77,"{
""Person 1"": [""Good A"", ""1 unit of money""],
""Person 2"": [""Good B"", ""2 units of money""],
""Person 3"": [""Good C"", ""2 units of money""]
}",1,2,3,1 unit of money,2 units of money,2 units of money
78,"{
""Person 1"": ""[Good A, Good C, 0]"",
""Person 2"": ""[Good B, 5]"",
""Person 3"": ""[Good B, 0]""
}",1,2,1,0,5,0
79,"{
""Person 1"": [""Good A"", 2.5],
""Person 2"": [""Good B"", 2.5],
""Person 3"": [""Good C"", 5]
}",1,2,3,2.5,2.5,0
80,"{
""Person 1"": [""Good A"", ""2 units of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""0 units of money""]
}",1,2,3,2 units of money,3 units of money,0 units of money
81,"{
""Person 1"": [""Good A"", ""2 units of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""0 units of money""]
}",1,2,3,2 units of money,3 units of money,0 units of money
82,"{
""Person 1"": [""Good A"", ""Good C"", 0],
""Person 2"": [""Good B""],
""Person 3"": [2]
}",1,2,1,0,0,2
83,"{
""Person 1"": [""Good A"", 0],
""Person 2"": [""Good B"", 5],
""Person 3"": [""Good C"", 0]
}",1,2,3,0,5,0
84,"{
""Person 1"": ""[Good A, 2]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[Good C, 1]""
}",1,2,3,2,2,1
85,"{
""Person 1"": [""Good A"", 1.25],
""Person 2"": [""Good B"", 3.75],
""Person 3"": [""Good C"", 0]
}",1,2,3,1.25,3.75,0
86,"{
  ""Person 1"": [""Good A"", ""1 unit of money""],
  ""Person 2"": [""Good B"", ""3 units of money""],
  ""Person 3"": [""Good C"", ""1 unit of money""]
}",1,2,3,1,3,1
87,"{
""Person 1"": [""Good A"", ""1 unit of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""1 unit of money""]
}",1,2,3,1 unit of money,3 units of money,1 unit of money
88,"{
""Person 1"": ""[Good A, $4]"",
""Person 2"": ""[Good C, $1]"",
""Person 3"": ""[Good B, $0]""
}",1,3,2,$4,$1,$0
89,"{
""Person 1"": [""Good A"", ""2 units of money""],
""Person 2"": [""Good B"", ""3 units of money""],
""Person 3"": [""Good C"", ""0 units of money""]
}",1,2,3,2,3,0
90,"{
""Person 1"": [""Good A"", ""Good C"", 2],
""Person 2"": [""Good B"", 3],
""Person 3"": [""Good B"", 0]
}",1,2,1,2,3,0
91,"{
""Person 1"": ""[Good A, Good C, 0]"",
""Person 2"": ""[Good B, 2]"",
""Person 3"": ""[2.5, 2]""
}",1,2,1,0,2,2.5
92,"{
""Person 1"": [""Good A"", ""Good B"", 1],
""Person 2"": [""Good C"", 3],
""Person 3"": [3]
}",1,1,2,1,3,3
93,"{
""Person 1"": [""Good A"", ""Good B"", 1],
""Person 2"": [""Good C"", 4],
""Person 3"": [""Good A"", 0]
}",1,1,2,1,4,0
94,"{
""Person 1"": [""Good A"", 3],
""Person 2"": [""Good B"", 2.5],
""Person 3"": [""Good C"", 0]
}",1,2,3,2,2.5,0.5
95,"{
""Person 1"": [""Good A"", ""2 units of money""],
""Person 2"": [""Good B"", ""Good C"", ""3 units of money""],
""Person 3"": [""1 unit of money""]
}",1,2,2,2,3,0
96,"{
""Person 1"": [""Good A"", ""0""],
""Person 2"": [""Good B"", ""3""],
""Person 3"": [""Good C"", ""2""]
}",1,2,3,0,3,2
97,"{
""Person 1"": ""[Good A, 0]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 2]""
}",1,2,3,0,3,2
98,"{
""Person 1"": ""[Good A, 1]"",
""Person 2"": ""[Good B, 3]"",
""Person 3"": ""[Good C, 1]""
}",1,2,3,1,3,1
99,"{
""Person 1"": [""Good A"", ""3 units of money""],
""Person 2"": [""Good B"", ""2 units of money""],
""Person 3"": [""Good C"", ""0 units of money""]
}",1,2,3,3,2,0
