,Text,Tokens,Good A,Good B,Good C,Person 1 money,Person 2 money,Person 3 money
41,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 0,
""Person 3 money"": 3
}",0,3,2,1,2,0,3
42,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,2,1,2,1,2
43,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 1,
""Person 3 money"": 2
}",0,3,2,1,2,1,2
44,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 2,
""Person 3 money"": 1
}",0,3,1,2,2,2,1
45,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 5,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,3,2,1,2.5,1.5,1
46,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 1,
""Person 3 money"": 2
}",0,3,2,1,2,1,2
47,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 2
}",0,3,2,1,0,3,2
48,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 5,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,3,1,2,2,3,0
49,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 2,
""Person 3 money"": 0
}",0,1,2,3,1,2,2
50,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,1,2,2.5,2.5,0
51,"``` JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1.5,
""Person 2 money"": 3,
""Person 3 money"": 0.5
}
```",0,3,1,2,2,2,1
52,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 2
}",0,3,1,2,2,1,2
53,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 1,
""Person 3 money"": 1.5
}",0,3,2,1,2.5,1,1.5
54,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 3,
""Person 2 money"": 0,
""Person 3 money"": 2
}",0,3,2,1,2,1,2
55,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 0,
""Person 3 money"": 2.5
}",0,3,2,1,2.5,0,2.5
56,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 3,
""Person 3 money"": 1
}",0,1,2,3,2,2,1
57,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 3,
""Person 3 money"": 2
}",0,3,2,1,0,3,2
58,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 1,
""Person 3 money"": 2
}",0,3,2,1,2,1,2
59,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,2,1,5,0,0
60,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": ""3"",
""Person 2 money"": ""1"",
""Person 3 money"": ""1""
}",0,3,2,1,3,1,1
61,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,1,2,3,0,1,4
62,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 1,
""Person 3 money"": 3
}",0,3,1,2,2,1,2
63,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,1,2,2.5,2.5,0
64,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 0,
""Person 3 money"": 3
}",0,3,2,1,2,0,3
65,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,2,1,0,2.5,2.5
66,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 2"",
""Person 1 money"": 2,
""Person 2 money"": 1,
""Person 3 money"": 2
}",0,3,2,1,1,2,2
67,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 5,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,3,2,1,5,0,0
68,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2,
""Person 3 money"": 3
}",0,3,1,2,2,1,2
69,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 1"",
""Good C"": ""Person 2"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,1,2,0,2.5,2.5
70,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,2,1,2,3,0
71,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,2,1,0,2.5,2.5
72,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 0,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,3,1,2,2,1,2
73,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,3,2,1,1,2,2
74,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 0,
""Person 3 money"": 5
}",0,3,2,1,0,0,5
75,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 1,
""Person 3 money"": 3
}",0,3,2,1,1,1,3
76,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1.67,
""Person 2 money"": 0.67,
""Person 3 money"": 2.67
}",0,3,2,1,1,2,2
77,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,1,2,2.5,0,2.5
78,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 5,
""Person 3 money"": 0
}",0,3,2,1,0,5,0
79,"``` JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""None"",
""Person 1 money"": 5,
""Person 2 money"": 0,
""Person 3 money"": 0
}
```",0,3,2,1,0,0,5
80,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,3,2,1,0,2,3
81,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 0,
""Person 3 money"": 2.5
}",0,3,2,1,2.5,0,2.5
82,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,3,2,1,1,2,2
83,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 0,
""Person 3 money"": 2
}",0,3,2,1,3,0,2
84,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,2,1,2.5,1.5,1
85,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,3,2,1,1,2,2
86,"{
""Good A"": ""Person 1"",
""Good B"": ""Person 2"",
""Good C"": ""Person 3"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,2,1,2.5,1.25,1.25
87,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 5,
""Person 2 money"": 0,
""Person 3 money"": 0
}",0,1,2,3,2.5,1.25,1.25
88,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,3,2,1,0,2.5,2.5
89,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 0,
""Person 3 money"": 2.5
}",0,3,2,1,2.5,0,2.5
90,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 0,
""Person 3 money"": 3
}",0,3,2,1,0,3,2
91,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 1.5,
""Person 3 money"": 1
}",0,3,1,2,3,1,1
92,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 1,
""Person 2 money"": 2,
""Person 3 money"": 2
}",0,3,2,1,1,2,2
93,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 3,
""Person 3 money"": 0
}",0,1,2,3,0,0,5
94,"``` JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 3,
""Person 2 money"": 1,
""Person 3 money"": 1
}
```",0,3,1,2,2,3,0
95,"```JSON
{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2.5,
""Person 2 money"": 2.5,
""Person 3 money"": 0
}
```",0,3,2,1,2.5,2.5,0
96,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": ""0"",
""Person 2 money"": ""2.5"",
""Person 3 money"": ""2.5""
}",0,1,2,3,0,0,5
97,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 0,
""Person 3 money"": 3
}",0,3,2,1,2,0,3
98,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 2,
""Person 2 money"": 0,
""Person 3 money"": 3
}",0,3,2,1,2,0,3
99,"{
""Good A"": ""Person 3"",
""Good B"": ""Person 2"",
""Good C"": ""Person 1"",
""Person 1 money"": 0,
""Person 2 money"": 2.5,
""Person 3 money"": 2.5
}",0,1,2,3,2.5,1.5,1
